,Casi,Tamponi,Ospedalizzati,TI,Deceduti
31/10/2021,4771965,104251958,2754,342,132100
01/11/2021,4774783,104398683,2863,364,132120
02/11/2021,4777614,104637037,2992,385,132161
03/11/2021,4782802,105354348,3029,381,132224
04/11/2021,4788704,105868977,3045,383,132283
05/11/2021,4795465,106412391,3124,395,132334
06/11/2021,4802225,106904353,3173,392,132365
07/11/2021,4808047,107339124,3215,398,132385
08/11/2021,4812594,107588239,3362,415,132423
09/11/2021,4818705,108233928,3436,421,132491
10/11/2021,4826738,108721546,3447,423,132551
11/11/2021,4835435,109317358,3509,422,132618
12/11/2021,4843957,109816293,3525,445,132686
13/11/2021,4852496,110356664,3597,453,132739
14/11/2021,4860061,110802257,3647,458,132775
15/11/2021,4865260,111051082,3808,475,132819
16/11/2021,4873075,111735792,3970,481,132893
17/11/2021,4883242,112273557,4060,486,132965
18/11/2021,4893887,112899331,4088,503,133034
19/11/2021,4904441,113437819,4145,512,133082
20/11/2021,4915981,114012631,4250,512,133131
21/11/2021,4925688,114499740,4345,520,133177
22/11/2021,4932091,114767310,4507,549,133247
23/11/2021,4942135,115456590,4597,560,133330
24/11/2021,4954585,116019095,4629,573,133415
25/11/2021,4968341,116669093,4689,588,133486
26/11/2021,4982022,117226273,4748,606,133537
27/11/2021,4994891,117823171,4826,624,133627
28/11/2021,5007818,118335763,4964,638,133674
29/11/2021,5015790,118611763,5135,669,133739
30/11/2021,5028547,119331735,5227,683,133828
01/12/2021,5043620,119905510,5248,686,133931
02/12/2021,5060430,120584972,5298,698,134003
03/12/2021,5077445,121173417,5385,708,134077
04/12/2021,5094072,121810009,5428,732,134152
05/12/2021,5109082,122335117,5597,736,134195
06/12/2021,5118576,122636677,5879,743,134287
07/12/2021,5134318,123331813,6078,776,134386
08/12/2021,5152264,123896511,6099,791,134472
09/12/2021,5164780,124209339,6333,811,134551
10/12/2021,5185270,124925626,6483,816,134669
11/12/2021,5206305,125490703,6539,818,134765
12/12/2021,5225517,125992518,6697,829,134831
13/12/2021,5238221,126306054,6951,856,134929
